-2.46800225e+00+0.00000000e+00j -2.18340017e+00+0.00000000e+00j
 -2.00000000e+00+0.00000000e+00j -1.94985582e+00+0.00000000e+00j
 -1.84938394e+00+0.00000000e+00j -1.80193774e+00+0.00000000e+00j
 -1.71006124e+00+0.00000000e+00j -1.56366296e+00+0.00000000e+00j
 -1.41421356e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.31086381e+00+0.00000000e+00j -1.24697960e+00+0.00000000e+00j
 -1.09557614e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -8.67767478e-01+0.00000000e+00j
 -6.83381529e-01+0.00000000e+00j -4.45041868e-01+0.00000000e+00j
 -1.54386415e-16+0.00000000e+00j -1.36529450e-16+0.00000000e+00j
 -1.03729656e-16+0.00000000e+00j -5.98602775e-17-4.09164156e-17j
 -5.98602775e-17+4.09164156e-17j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  4.74227028e-17+0.00000000e+00j  2.14630137e-01+0.00000000e+00j
  3.67922188e-01+0.00000000e+00j  4.45041868e-01+0.00000000e+00j
  8.43696216e-01+0.00000000e+00j  8.67767478e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.20535529e+00+0.00000000e+00j
  1.24697960e+00+0.00000000e+00j  1.39091032e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.56366296e+00+0.00000000e+00j  1.56746206e+00+0.00000000e+00j
  1.80193774e+00+0.00000000e+00j  1.94985582e+00+0.00000000e+00j
  2.00000000e+00+0.00000000e+00j  2.42022611e+00+0.00000000e+00j
  3.02003356e+00+0.00000000e+00j  3.27043321e+00+0.00000000e+00j
-2.81118087e+00+0.0000000e+00j -2.38339560e+00+0.0000000e+00j
 -2.00000000e+00+0.0000000e+00j -1.94188363e+00+0.0000000e+00j
 -1.84949853e+00+0.0000000e+00j -1.77091205e+00+0.0000000e+00j
 -1.71013578e+00+0.0000000e+00j -1.49702150e+00+0.0000000e+00j
 -1.41421356e+00+0.0000000e+00j -1.30691629e+00+0.0000000e+00j
 -1.15230383e+00+0.0000000e+00j -1.13612949e+00+0.0000000e+00j
 -1.00000000e+00+0.0000000e+00j -1.00000000e+00+0.0000000e+00j
 -1.00000000e+00+0.0000000e+00j -1.00000000e+00+0.0000000e+00j
 -1.00000000e+00+0.0000000e+00j -1.00000000e+00+0.0000000e+00j
 -1.00000000e+00+0.0000000e+00j -1.00000000e+00+0.0000000e+00j
 -1.00000000e+00+0.0000000e+00j -1.00000000e+00+0.0000000e+00j
 -1.00000000e+00+0.0000000e+00j -1.00000000e+00+0.0000000e+00j
 -1.00000000e+00+0.0000000e+00j -8.15792927e-01+0.0000000e+00j
 -7.09209774e-01+0.0000000e+00j -6.64186197e-01+0.0000000e+00j
 -2.41073361e-01+0.0000000e+00j -6.07459355e-17+0.0000000e+00j
 -4.83179021e-17+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  0.00000000e+00+0.0000000e+00j  0.00000000e+00+0.0000000e+00j
  4.11313104e-17+0.0000000e+00j  1.05269188e-16-1.3873022e-16j
  1.05269188e-16+1.3873022e-16j  1.11022302e-16+0.0000000e+00j
  9.89263278e-02+0.0000000e+00j  2.41073361e-01+0.0000000e+00j
  6.02127363e-01+0.0000000e+00j  7.09209774e-01+0.0000000e+00j
  7.17493402e-01+0.0000000e+00j  9.10510322e-01+0.0000000e+00j
  1.00000000e+00+0.0000000e+00j  1.00000000e+00+0.0000000e+00j
  1.00000000e+00+0.0000000e+00j  1.00000000e+00+0.0000000e+00j
  1.00000000e+00+0.0000000e+00j  1.00000000e+00+0.0000000e+00j
  1.00000000e+00+0.0000000e+00j  1.00000000e+00+0.0000000e+00j
  1.00000000e+00+0.0000000e+00j  1.00000000e+00+0.0000000e+00j
  1.13612949e+00+0.0000000e+00j  1.22524738e+00+0.0000000e+00j
  1.37618077e+00+0.0000000e+00j  1.41421356e+00+0.0000000e+00j
  1.49702150e+00+0.0000000e+00j  1.77091205e+00+0.0000000e+00j
  1.94188363e+00+0.0000000e+00j  2.00000000e+00+0.0000000e+00j
  2.05544196e+00+0.0000000e+00j  2.63372034e+00+0.0000000e+00j
  2.71200375e+00+0.0000000e+00j  3.36175841e+00+0.0000000e+00j
-2.50080865e+00+0.00000000e+00j -2.46800225e+00+0.00000000e+00j
 -2.20725907e+00+0.00000000e+00j -1.95629520e+00+0.00000000e+00j
 -1.89161005e+00+0.00000000e+00j -1.82709092e+00+0.00000000e+00j
 -1.72014789e+00+0.00000000e+00j -1.61803399e+00+0.00000000e+00j
 -1.49084287e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.41421356e+00+0.00000000e+00j -1.33826121e+00+0.00000000e+00j
 -1.31086381e+00+0.00000000e+00j -1.07806128e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -6.69791934e-01+0.00000000e+00j
 -6.18033989e-01+0.00000000e+00j -2.09056927e-01+0.00000000e+00j
 -2.50360272e-16-1.51957918e-16j -2.50360272e-16+1.51957918e-16j
 -2.34990334e-16+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  4.35599058e-17-7.97111272e-17j
  4.35599058e-17+7.97111272e-17j  1.41003968e-16+0.00000000e+00j
  2.09056927e-01+0.00000000e+00j  2.51629547e-01+0.00000000e+00j
  3.67922188e-01+0.00000000e+00j  6.18033989e-01+0.00000000e+00j
  9.09650627e-01+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.13327902e+00+0.00000000e+00j
  1.33826121e+00+0.00000000e+00j  1.38318394e+00+0.00000000e+00j
  1.39091032e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.61803399e+00+0.00000000e+00j
  1.78338220e+00+0.00000000e+00j  1.82709092e+00+0.00000000e+00j
  1.95629520e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
  2.00000000e+00+0.00000000e+00j  2.48056894e+00+0.00000000e+00j
  3.02003356e+00+0.00000000e+00j  3.61682749e+00+0.00000000e+00j
-2.50093759e+00+0.00000000e+00j -2.46800225e+00+0.00000000e+00j
 -2.30552279e+00+0.00000000e+00j -1.94985582e+00+0.00000000e+00j
 -1.85258720e+00+0.00000000e+00j -1.80193774e+00+0.00000000e+00j
 -1.71105399e+00+0.00000000e+00j -1.56366296e+00+0.00000000e+00j
 -1.41421356e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.31086381e+00+0.00000000e+00j -1.24697960e+00+0.00000000e+00j
 -1.12603924e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -8.67767478e-01+0.00000000e+00j -7.06997009e-01+0.00000000e+00j
 -5.04635284e-01+0.00000000e+00j -4.45041868e-01+0.00000000e+00j
 -1.20510036e-17+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  1.29556819e-16+0.00000000e+00j
  3.99177485e-16-7.40040369e-17j  3.99177485e-16+7.40040369e-17j
  4.27665431e-16+0.00000000e+00j  2.91031249e-01+0.00000000e+00j
  3.67922188e-01+0.00000000e+00j  4.45041868e-01+0.00000000e+00j
  5.40076745e-01+0.00000000e+00j  8.67767478e-01+0.00000000e+00j
  9.20658310e-01+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
